<?xml version="1.0" encoding="UTF-8"?>
<!-- This is a WordPress eXtended RSS file generated by WordPress as an export of your blog. -->
<!-- It contains information about your blog's posts, comments, and categories. -->
<!-- You may use this file to transfer that content from one site to another. -->
<!-- This file is not intended to serve as a complete backup of your blog. -->

<!-- To import this information into a WordPress blog follow these steps. -->
<!-- 1. Log in to that blog as an administrator. -->
<!-- 2. Go to Tools: Import in the blog's admin panels (or Manage: Import in older versions of WordPress). -->
<!-- 3. Choose "WordPress" from the list. -->
<!-- 4. Upload this file using the form provided on that page. -->
<!-- 5. You will first be asked to map the authors in this export file to users -->
<!--    on the blog.  For each author, you may choose to map to an -->
<!--    existing user on the blog or to create a new user -->
<!-- 6. WordPress will then import each of the posts, comments, and categories -->
<!--    contained in this file into your blog -->

<!-- generator="WordPress.com" created="2011-07-09 08:45"-->
<rss version="2.0"
	xmlns:excerpt="http://wordpress.org/export/1.0/excerpt/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:wp="http://wordpress.org/export/1.0/"
>

<channel>
	<title>School of Fun</title>
	<link>http://schooloffun.wordpress.com</link>
	<description>Just another WordPress.com site</description>
	<pubDate>Sat, 09 Jul 2011 07:24:41 +0000</pubDate>
	<generator>http://wordpress.org/?v=MU</generator>
	<language>en</language>
	<wp:wxr_version>1.0</wp:wxr_version>
	<wp:base_site_url>http://wordpress.com/</wp:base_site_url>
	<wp:base_blog_url>http://schooloffun.wordpress.com</wp:base_blog_url>
<strong>Let the Fun Begin!</strong>

The rain really turned out to be a blessing in disguise, even though it meant that we had to dry our clothes inside... :)

The little guy had a great time pointing whose clothes, which clothes. He got better and better each time... :)

[caption id="attachment_681" align="aligncenter" width="300" caption="Daddy&#039;s... this is daddy&#039;s... "]<a href="http://schooloffun.files.wordpress.com/2011/01/83_nut_04.jpg"><img class="size-medium wp-image-681" title="83_nut_04" src="http://schooloffun.files.wordpress.com/2011/01/83_nut_04.jpg?w=300" alt="Daddy's... this is daddy's... " width="300" height="217" /></a>[/caption]

Hehe... thankfully, the little guy's grandparents' clothes were there, too. Otherwise, it would just be: mommy's, daddy's... daddy's, mommy's... :P

There you go! See how busy we were when it was raining... :P]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>671</wp:post_id>
		<wp:post_date>2011-01-04 16:27:53</wp:post_date>
		<wp:post_date_gmt>2011-01-04 08:27:53</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>when-it-rains</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>post</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
								<wp:postmeta>
		<wp:meta_key>_edit_lock</wp:meta_key>
		<wp:meta_value><![CDATA[1296541263:15431286]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_edit_last</wp:meta_key>
		<wp:meta_value><![CDATA[15431286]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>jabber_published</wp:meta_key>
		<wp:meta_value><![CDATA[1294129673]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>email_notification</wp:meta_key>
		<wp:meta_value><![CDATA[1294129675]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>81_xmas_01</title>
		<link>http://schooloffun.wordpress.com/2011/01/05/fold-goes-the-xmas-tree/81_xmas_01/</link>
		<pubDate>Wed, 05 Jan 2011 07:56:19 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2011/01/81_xmas_01.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Pull, Mommy... pull!]]></excerpt:encoded>
		<wp:post_id>692</wp:post_id>
		<wp:post_date>2011-01-05 15:56:19</wp:post_date>
		<wp:post_date_gmt>2011-01-05 07:56:19</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>81_xmas_01</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>691</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2011/01/81_xmas_01.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/01/81_xmas_01.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"397";s:6:"height";s:3:"800";s:14:"hwstring_small";s:22:"height='96' width='47'";s:4:"file";s:86:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/01/81_xmas_01.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1294143997";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:3:"800";s:13:"shutter_speed";s:6:"0.0125";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[Pull, Mommy... pull!]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>81_xmas_02</title>
		<link>http://schooloffun.wordpress.com/2011/01/05/fold-goes-the-xmas-tree/81_xmas_02/</link>
		<pubDate>Wed, 05 Jan 2011 07:57:32 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2011/01/81_xmas_02.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Just need to add a star]]></excerpt:encoded>
		<wp:post_id>693</wp:post_id>
		<wp:post_date>2011-01-05 15:57:32</wp:post_date>
		<wp:post_date_gmt>2011-01-05 07:57:32</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>81_xmas_02</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>691</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2011/01/81_xmas_02.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/01/81_xmas_02.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"394";s:6:"height";s:3:"800";s:14:"hwstring_small";s:22:"height='96' width='47'";s:4:"file";s:86:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/01/81_xmas_02.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1294144045";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:3:"800";s:13:"shutter_speed";s:4:"0.01";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[Just need to add a star]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>81_xmas_03</title>
		<link>http://schooloffun.wordpress.com/2011/01/05/fold-goes-the-xmas-tree/81_xmas_03/</link>
		<pubDate>Wed, 05 Jan 2011 08:00:03 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2011/01/81_xmas_03.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Neat!]]></excerpt:encoded>
		<wp:post_id>694</wp:post_id>
		<wp:post_date>2011-01-05 16:00:03</wp:post_date>
		<wp:post_date_gmt>2011-01-05 08:00:03</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>81_xmas_03</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>691</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2011/01/81_xmas_03.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/01/81_xmas_03.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"800";s:6:"height";s:3:"600";s:14:"hwstring_small";s:23:"height='96' width='128'";s:4:"file";s:86:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/01/81_xmas_03.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1294144181";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:3:"400";s:13:"shutter_speed";s:17:"0.066666666666667";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[Neat!]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>Fold... Goes the X&#039;mas Tree!</title>
		<link>http://schooloffun.wordpress.com/2011/01/05/fold-goes-the-xmas-tree/</link>
		<pubDate>Wed, 05 Jan 2011 08:21:28 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<category><![CDATA[Age 2 years]]></category>

		<category domain="category" nicename="age-2-years-2"><![CDATA[Age 2 years]]></category>

		<category><![CDATA[Make Believe]]></category>

		<category domain="category" nicename="make-believe"><![CDATA[Make Believe]]></category>

		<guid isPermaLink="false">http://schooloffun.wordpress.com/?p=691</guid>
		<description></description>
		<content:encoded><![CDATA[The little guy might not be interested in <a href="http://schooloffun.wordpress.com/2010/12/16/the-green-water-project/" target="_blank">putting up the Christmas tree</a>. Yet, he surely was interested in taking it down... :P

[caption id="attachment_692" align="aligncenter" width="148" caption="Pull, Mommy... pull!"]<a href="http://schooloffun.files.wordpress.com/2011/01/81_xmas_01.jpg"><img class="size-medium wp-image-692" title="81_xmas_01" src="http://schooloffun.files.wordpress.com/2011/01/81_xmas_01.jpg?w=148" alt="Pull, Mommy... pull!" width="148" height="300" /></a>[/caption]

After the Christmas tree was down, he offered himself to be next year's Christmas tree.... :P

[caption id="attachment_693" align="aligncenter" width="147" caption="Just need to add a star"]<a href="http://schooloffun.files.wordpress.com/2011/01/81_xmas_02.jpg"><img class="size-medium wp-image-693" title="81_xmas_02" src="http://schooloffun.files.wordpress.com/2011/01/81_xmas_02.jpg?w=147" alt="Just need to add a star" width="147" height="300" /></a>[/caption]

Haha... he surely had a blast with all the tinsels!

As for me, I'm just happy to see how we could 'fold' our Christmas tree before we packed everything inside the box.

Nice and...

[caption id="attachment_694" align="aligncenter" width="300" caption="Neat!"]<a href="http://schooloffun.files.wordpress.com/2011/01/81_xmas_03.jpg"><img class="size-medium wp-image-694" title="81_xmas_03" src="http://schooloffun.files.wordpress.com/2011/01/81_xmas_03.jpg?w=300" alt="Neat!" width="300" height="225" /></a>[/caption] ]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>691</wp:post_id>
		<wp:post_date>2011-01-05 16:21:28</wp:post_date>
		<wp:post_date_gmt>2011-01-05 08:21:28</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>fold-goes-the-xmas-tree</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>post</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
								<wp:postmeta>
		<wp:meta_key>email_notification</wp:meta_key>
		<wp:meta_value><![CDATA[1294215692]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_edit_last</wp:meta_key>
		<wp:meta_value><![CDATA[15431286]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_edit_lock</wp:meta_key>
		<wp:meta_value><![CDATA[1294218179:15431286]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>jabber_published</wp:meta_key>
		<wp:meta_value><![CDATA[1294215690]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>85_thomas_01</title>
		<link>http://schooloffun.wordpress.com/2011/01/06/theres-something-about-thomas/85_thomas_01/</link>
		<pubDate>Wed, 05 Jan 2011 16:07:52 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2011/01/85_thomas_01.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Thomas? Where?]]></excerpt:encoded>
		<wp:post_id>699</wp:post_id>
		<wp:post_date>2011-01-06 00:07:52</wp:post_date>
		<wp:post_date_gmt>2011-01-05 16:07:52</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>85_thomas_01</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>698</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2011/01/85_thomas_01.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/01/85_thomas_01.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"546";s:6:"height";s:3:"710";s:14:"hwstring_small";s:22:"height='96' width='73'";s:4:"file";s:88:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/01/85_thomas_01.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1294134151";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:2:"80";s:13:"shutter_speed";s:17:"0.033333333333333";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[Thomas? Where?]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>85_thomas_02</title>
		<link>http://schooloffun.wordpress.com/2011/01/06/theres-something-about-thomas/85_thomas_02/</link>
		<pubDate>Wed, 05 Jan 2011 16:19:34 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2011/01/85_thomas_02.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[All aboard!]]></excerpt:encoded>
		<wp:post_id>700</wp:post_id>
		<wp:post_date>2011-01-06 00:19:34</wp:post_date>
		<wp:post_date_gmt>2011-01-05 16:19:34</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>85_thomas_02</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>698</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2011/01/85_thomas_02.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/01/85_thomas_02.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"542";s:6:"height";s:3:"800";s:14:"hwstring_small";s:22:"height='96' width='65'";s:4:"file";s:88:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/01/85_thomas_02.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1294160212";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:3:"400";s:13:"shutter_speed";s:17:"0.066666666666667";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[All aboard!]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>There&#039;s Something about Thomas</title>
		<link>http://schooloffun.wordpress.com/2011/01/06/theres-something-about-thomas/</link>
		<pubDate>Wed, 05 Jan 2011 16:21:41 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<category><![CDATA[Age 2 years]]></category>

		<category domain="category" nicename="age-2-years-2"><![CDATA[Age 2 years]]></category>

		<category><![CDATA[Make Believe]]></category>

		<category domain="category" nicename="make-believe"><![CDATA[Make Believe]]></category>

		<guid isPermaLink="false">http://schooloffun.wordpress.com/?p=698</guid>
		<description></description>
		<content:encoded><![CDATA[There really is something about <a href="www.thomasandfriends.com/" target="_blank">Thomas and Friends</a> that makes kids nowadays love everything about it.

Just when I thought the little guy would never stray from his favorite toys (i.e. cars and trucks), he started shouting "Thomas" every now and then. It could be:

a. he wants to watch Thomas and Friends on TV or on YouTube
b. he sees something with Thomas or any other cute train characters (yup, <a href="chuggington.com/ " target="_blank">Chuggington </a>characters included)

And here's the little guy happily flashing his new favorite shorts (well, sort of).

[caption id="attachment_699" align="aligncenter" width="230" caption="Thomas? Where?"]<a href="http://schooloffun.files.wordpress.com/2011/01/85_thomas_01.jpg"><img class="size-medium wp-image-699" title="85_thomas_01" src="http://schooloffun.files.wordpress.com/2011/01/85_thomas_01.jpg?w=230" alt="Thomas? Where?" width="230" height="300" /></a>[/caption]

&nbsp;

Yup, he loves it very much, except for the fact that the picture is at the back, rather than in front. He must be wondering, if it is his favorite, why does mommy have to put the picture at the back for others, and not for him, to enjoy?

And so... he keeps on trying to take a peek, even if it requires him to stretch his neck... :P

Still, to him, nothing beats steaming around the house on a mommy-powered 'train' while taking pictures of the beautiful scenery... And, oh.. Frosty Bear should come along, too! *<em>grinz</em>*

[caption id="attachment_700" align="aligncenter" width="203" caption="All aboard!"]<a href="http://schooloffun.files.wordpress.com/2011/01/85_thomas_02.jpg"><img class="size-medium wp-image-700" title="85_thomas_02" src="http://schooloffun.files.wordpress.com/2011/01/85_thomas_02.jpg?w=203" alt="All aboard!" width="203" height="300" /></a>[/caption] ]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>698</wp:post_id>
		<wp:post_date>2011-01-06 00:21:41</wp:post_date>
		<wp:post_date_gmt>2011-01-05 16:21:41</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>theres-something-about-thomas</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>post</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
								<wp:postmeta>
		<wp:meta_key>_edit_lock</wp:meta_key>
		<wp:meta_value><![CDATA[1294244710:15431286]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_edit_last</wp:meta_key>
		<wp:meta_value><![CDATA[15431286]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>jabber_published</wp:meta_key>
		<wp:meta_value><![CDATA[1294244504]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>email_notification</wp:meta_key>
		<wp:meta_value><![CDATA[1294244506]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>86_eat_01</title>
		<link>http://schooloffun.wordpress.com/2011/01/10/lets-eat/86_eat_01/</link>
		<pubDate>Mon, 10 Jan 2011 03:01:09 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2011/01/86_eat_01.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Tracing is ON!]]></excerpt:encoded>
		<wp:post_id>706</wp:post_id>
		<wp:post_date>2011-01-10 11:01:09</wp:post_date>
		<wp:post_date_gmt>2011-01-10 03:01:09</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>86_eat_01</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>705</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
